,Status,Brand,Model,CPU,RAM,SSD Size,Screen,Touch,Final Price
626,0,MSI,Raider,Intel Core i7,32,1000,15.6,0,2799.0
627,0,MSI,Raider,Intel Core i7,32,1000,15.6,0,2999.0
628,0,MSI,Raider,Intel Core i7,32,1000,17.3,0,2749.0
629,0,MSI,Raider,Intel Core i7,32,1000,17.3,0,3699.0
630,0,MSI,Raider,Intel Core i7,32,1000,17.3,0,3799.0
631,0,MSI,Stealth,Intel Core i7,16,1000,15.6,0,825.64
632,0,MSI,Stealth,Intel Core i7,16,1000,15.6,0,921.04
633,0,MSI,Stealth,Intel Core i7,32,1000,15.6,0,1749.0
634,0,MSI,Stealth,Intel Core i7,16,1000,17.3,0,1749.0
635,0,MSI,Stealth,Intel Core i7,32,1000,15.6,0,3199.0
636,0,MSI,Stealth,Intel Core i7,32,1000,15.6,0,3699.0
637,0,MSI,Stealth,Intel Core i7,32,1000,17.3,0,3249.0
638,0,MSI,Summit,Intel Core i7,32,1000,13.4,1,1699.0
639,0,MSI,Summit,Intel Core i7,32,1000,14.0,1,1582.84
640,0,MSI,Summit,Intel Core i7,16,1000,14.0,0,1234.33
641,0,MSI,Summit,Intel Core i7,32,1000,15.6,1,1320.09
645,0,Microsoft,Surface Pro,Intel Core i7,16,512,12.3,0,899.01
646,0,Microsoft,Surface Pro,Intel Core i7,16,1000,12.3,0,1776.79
647,0,Microsoft,Surface Pro,Intel Core i7,16,256,12.3,0,1094.03
648,0,Gigabyte,Aero,Intel Core i7,16,512,15.6,0,1048.99
649,0,Razer,Blade,Intel Core i7,32,1000,15.6,0,1848.14
650,0,Razer,Blade,Intel Core i7,16,1000,15.6,0,2899.99
651,1,Razer,Blade,Intel Core i7,16,1000,15.6,0,2866.57
652,0,Razer,Blade,Intel Core i7,16,1000,15.6,0,2499.98
653,0,Razer,Blade,Intel Core i7,16,1000,15.6,0,2899.99
654,0,Razer,Blade,Intel Core i7,32,1000,15.6,0,3299.99
655,0,Razer,Blade,Intel Core i7,32,1000,15.6,0,3399.99
656,0,Razer,Blade,Intel Core i7,16,512,15.6,0,1232.74
657,0,Razer,Blade,Intel Core i7,16,512,15.6,0,1583.39
658,0,Razer,Blade,Intel Core i7,16,1000,17.3,0,2699.99
659,0,Razer,Blade,Intel Core i7,16,1000,17.3,0,2899.99
660,0,Razer,Blade,Intel Core i7,32,1000,17.3,0,3399.99
661,1,Asus,ExpertBook,Intel Core i5,8,512,15.6,0,1009.0
662,1,HP,15S,Intel Core i5,16,512,15.6,0,669.01
663,1,Medion,Akoya,Intel Core i5,8,256,15.6,0,519.0
664,1,HP,15S,Intel Core i5,8,512,15.6,0,699.0
665,1,Lenovo,IdeaPad,Intel Core i5,16,512,15.6,0,799.0
667,1,Asus,TUF,Intel Core i5,16,512,15.6,0,1099.0
668,1,HP,Victus,Intel Core i5,16,512,15.6,0,999.0
669,1,Lenovo,IdeaPad,Intel Core i5,8,512,15.6,0,519.01
670,1,HP,15S,Intel Core i5,16,512,15.6,0,789.0
671,1,Asus,VivoBook,Intel Core i5,8,512,15.6,0,609.0
672,1,Lenovo,IdeaPad,Intel Core i5,16,512,15.6,0,929.0
673,1,Lenovo,ThinkBook,Intel Core i5,8,256,14.0,0,699.0
674,1,Lenovo,V15,Intel Core i5,8,512,15.6,0,779.0
675,1,MSI,Thin,Intel Core i5,16,512,15.6,0,1099.0
676,1,MSI,Prestige,Intel Core i5,16,512,14.0,0,999.0
677,1,Lenovo,ThinkBook,Intel Core i5,8,256,15.6,0,879.0
678,1,HP,Victus,Intel Core i5,16,512,15.6,0,999.0
679,1,Lenovo,IdeaPad,Intel Core i5,8,512,15.6,0,589.0
680,1,Lenovo,ThinkBook,Intel Core i5,8,256,14.0,0,959.0
681,1,HP,Victus,Intel Core i5,16,512,15.6,0,1039.0
682,1,Lenovo,IdeaPad,Intel Core i5,16,512,15.6,0,749.0
683,1,MSI,Modern,Intel Core i5,8,512,15.6,0,599.0
684,1,Asus,TUF,Intel Core i5,16,512,15.6,0,949.0
685,1,Asus,VivoBook,Intel Core i5,16,512,16.0,0,799.0
686,1,Asus,ExpertBook,Intel Core i5,8,256,15.6,0,989.0
687,1,Asus,VivoBook,Intel Core i5,8,512,16.0,0,609.01
688,1,Acer,Aspire,Intel Core i5,16,512,15.6,0,739.01
689,1,Asus,VivoBook,Intel Core i5,16,512,15.6,0,759.01
690,1,Lenovo,IdeaPad,Intel Core i5,16,512,15.6,0,749.0
691,1,Lenovo,IdeaPad,Intel Core i5,8,512,15.6,0,649.0
692,1,Lenovo,ThinkBook,Intel Core i5,16,512,14.0,0,1019.0
693,1,Acer,Aspire,Intel Core i5,8,512,17.3,0,729.0
694,1,HP,ProBook,Intel Core i5,8,256,15.6,0,739.01
695,1,Asus,VivoBook,Intel Core i5,16,512,15.6,0,709.0
696,1,Lenovo,IdeaPad,Intel Core i5,16,512,15.6,0,1059.0
697,1,MSI,Modern,Intel Core i5,16,512,14.0,0,799.0
698,1,Lenovo,V15,Intel Core i5,16,512,15.6,0,699.0
699,1,HP,15S,Intel Core i5,8,512,15.6,0,579.01
700,1,Acer,Aspire,Intel Core i5,8,512,15.6,0,749.0
701,1,Lenovo,IdeaPad,Intel Core i5,16,512,15.6,0,1099.0
702,1,Lenovo,Legion,Intel Core i5,16,512,15.6,0,1319.01
704,1,MSI,Thin,Intel Core i5,16,512,15.6,0,999.0
705,1,Lenovo,IdeaPad,Intel Core i5,16,512,15.6,0,829.01
706,1,MSI,Modern,Intel Core i5,16,512,15.6,0,819.0
707,1,Medion,Akoya,Intel Core i5,8,512,16.1,0,499.0
708,1,Asus,VivoBook,Intel Core i5,16,512,17.3,0,899.0
709,1,Asus,VivoBook,Intel Core i5,8,512,14.0,0,719.01
710,1,Asus,Chromebook,Intel Core i5,8,256,14.0,1,899.0
711,1,Lenovo,ThinkBook,Intel Core i5,16,512,16.0,0,1089.0
712,1,Asus,ExpertBook,Intel Core i5,16,512,15.6,0,799.0
713,1,Acer,Aspire,Intel Core i5,8,512,15.6,0,1209.01
714,1,Lenovo,ThinkBook,Intel Core i5,8,256,14.0,1,1163.02
715,1,Asus,ExpertBook,Intel Core i5,8,256,15.6,0,609.0
716,1,Asus,VivoBook,Intel Core i5,8,512,14.0,1,899.0
717,1,MSI,Modern,Intel Core i5,16,512,14.0,0,699.0
718,1,HP,250,Intel Core i5,16,512,15.6,0,629.01
720,1,Lenovo,V15,Intel Core i5,8,256,15.6,0,499.0
721,1,HP,Pavilion,Intel Core i5,16,512,14.0,0,899.01
722,1,Lenovo,IdeaPad,Intel Core i5,16,512,15.6,0,1029.01
723,1,Lenovo,V15,Intel Core i5,8,512,15.6,0,509.0
724,1,Dell,Vostro,Intel Core i5,8,256,15.6,0,690.15
725,1,Asus,ExpertBook,Intel Core i5,8,256,14.0,1,1179.0
726,1,HP,ProBook,Intel Core i5,8,256,15.6,0,709.0
727,1,Acer,Extensa,Intel Core i5,8,512,15.6,0,450.0
728,0,HP,EliteBook,Intel Core i5,16,512,14.0,0,312.83
729,1,Dell,Latitude,Intel Core i5,8,256,15.6,0,789.0
730,1,HP,250,Intel Core i5,16,512,15.6,0,669.01
731,1,Dell,Vostro,Intel Core i5,16,512,15.6,0,869.0
732,1,MSI,Thin,Intel Core i5,16,512,15.6,0,1199.0
734,0,Lenovo,ThinkPad,Intel Core i5,16,512,14.0,0,635.0
735,1,Asus,ExpertBook,Intel Core i5,16,512,14.0,0,1579.0
736,1,MSI,Thin,Intel Core i5,16,512,15.6,0,1049.0
737,1,Asus,VivoBook,Intel Core i5,8,512,15.6,0,509.0
738,1,Medion,Akoya,Intel Core i5,8,512,15.6,0,669.01
739,1,HP,Pavilion,Intel Core i5,8,512,14.0,1,1149.0
740,1,Asus,TUF,Intel Core i5,16,512,15.6,0,999.0
741,1,Microsoft,Surface Laptop,Intel Core i5,8,256,12.4,1,869.0
742,1,Asus,VivoBook,Intel Core i5,8,512,16.0,0,549.99
744,1,HP,250,Intel Core i5,8,512,15.6,0,559.01
745,1,Asus,VivoBook,Intel Core i5,16,1000,15.6,0,665.0
746,1,Lenovo,IdeaPad,Intel Core i5,16,512,14.0,1,829.01
747,0,Acer,Nitro,Intel Core i5,16,1000,15.6,0,881.13
748,1,Dell,Vostro,Intel Core i5,8,512,15.6,0,738.55
749,1,MSI,Katana,Intel Core i5,16,512,15.6,0,1349.0
750,1,Asus,VivoBook,Intel Core i5,16,512,17.3,0,889.0
752,1,Lenovo,IdeaPad,Intel Core i5,16,512,15.6,0,729.0
753,1,HP,Victus,Intel Core i5,16,512,15.6,0,1049.99
754,1,Asus,VivoBook,Intel Core i5,16,512,15.6,0,615.97
755,0,Apple,MacBook Pro,Intel Core i5,8,256,13.0,0,634.25
756,0,HP,EliteBook,Intel Core i5,16,256,14.0,0,291.69
757,1,Microsoft,Surface Laptop,Intel Core i5,8,128,12.4,1,769.0
758,1,HP,250,Intel Core i5,16,512,15.6,0,609.01
759,1,MSI,Modern,Intel Core i5,8,512,15.6,0,799.0
760,1,Lenovo,V15,Intel Core i5,8,256,15.6,0,461.32
761,0,Lenovo,ThinkPad,Intel Core i5,16,256,14.0,0,574.0
762,1,LG,Gram,Intel Core i5,16,512,14.0,0,1149.0
763,1,Lenovo,ThinkPad,Intel Core i5,8,256,15.6,0,1174.99
764,1,HP,15S,Intel Core i5,8,256,15.6,0,454.33
765,1,HP,15S,Intel Core i5,8,512,15.6,0,494.81
766,1,Asus,TUF,Intel Core i5,16,512,15.6,0,719.01
767,1,Asus,ExpertBook,Intel Core i5,16,512,15.6,0,695.0
769,1,Lenovo,V15,Intel Core i5,8,512,15.6,0,579.9
770,1,Dell,Latitude,Intel Core i5,8,256,15.0,0,1599.0
771,1,Lenovo,IdeaPad,Intel Core i5,8,512,16.0,0,1274.37
772,1,Asus,ExpertBook,Intel Core i5,8,256,14.0,1,839.0
773,1,Asus,ExpertBook,Intel Core i5,16,512,14.0,0,650.13
774,1,Microsoft,Surface Laptop,Intel Core i5,16,256,14.4,1,1699.01
775,0,HP,EliteBook,Intel Core i5,8,256,15.6,0,675.0
776,1,Lenovo,IdeaPad,Intel Core i5,8,512,15.6,0,599.0
777,0,Microsoft,Surface Pro,Intel Core i5,8,256,12.3,1,1349.0
778,0,Dell,Latitude,Intel Core i5,8,128,14.0,0,379.0
779,0,Lenovo,ThinkPad,Intel Core i5,16,256,14.0,0,575.0
780,0,HP,EliteBook,Intel Core i5,8,256,14.0,0,210.14
781,1,Lenovo,V15,Intel Core i5,8,512,15.6,0,509.0
782,1,Gigabyte,Aorus,Intel Core i5,8,512,15.6,0,1086.85
784,1,Acer,Extensa,Intel Core i5,8,512,15.6,0,589.0
785,0,Lenovo,ThinkPad,Intel Core i5,8,256,14.0,0,399.0
786,0,HP,EliteBook,Intel Core i5,8,256,15.6,0,899.01
787,1,Asus,VivoBook,Intel Core i5,8,512,15.6,0,505.01
788,1,Lenovo,ThinkPad,Intel Core i5,16,256,14.0,0,869.0
789,1,Dell,Latitude,Intel Core i5,8,256,15.6,0,879.0
790,1,Microsoft,Surface Laptop,Intel Core i5,16,512,14.4,1,1899.0
791,0,Dell,Latitude,Intel Core i5,16,256,14.0,0,499.0
792,1,Asus,ExpertBook,Intel Core i5,8,1000,15.6,0,789.0
793,1,HP,250,Intel Core i5,8,512,15.6,0,569.99
794,1,HP,15S,Intel Core i5,8,1000,15.6,0,749.0
795,1,HP,ProBook,Intel Core i5,16,512,15.6,0,1041.0
796,0,Lenovo,ThinkPad,Intel Core i5,8,256,14.0,0,799.0
797,1,Asus,VivoBook,Intel Core i5,8,256,15.6,0,454.23
798,1,Microsoft,Surface Pro,Intel Core i5,8,256,12.3,1,1143.16
799,1,Asus,VivoBook,Intel Core i5,8,512,15.6,0,502.0
800,1,MSI,Modern,Intel Core i5,8,512,14.0,0,799.0
801,1,Asus,F515,Intel Core i5,8,512,15.6,0,609.01
802,1,Acer,Aspire,Intel Core i5,8,256,15.6,0,529.0
803,1,HP,250,Intel Core i5,16,512,15.6,0,880.53
804,1,Acer,Extensa,Intel Core i5,16,512,15.6,0,670.67
805,1,Lenovo,V15,Intel Core i5,8,256,15.6,0,719.0
806,1,Dell,Vostro,Intel Core i5,8,512,14.0,0,743.0
807,1,Asus,F515,Intel Core i5,8,512,15.6,0,809.01
808,1,Acer,Extensa,Intel Core i5,8,1000,15.6,0,583.85
809,1,Asus,ExpertBook,Intel Core i5,16,512,14.0,0,800.0
811,0,Lenovo,ThinkPad,Intel Core i5,8,256,14.0,0,635.0
813,0,Dell,Latitude,Intel Core i5,8,256,14.0,0,448.99
814,1,HP,15S,Intel Core i5,8,512,15.6,0,595.9
815,1,HP,15S,Intel Core i5,16,512,15.6,0,850.99
816,0,Lenovo,ThinkPad,Intel Core i5,8,256,14.0,0,239.0
817,0,Lenovo,250,Intel Core i5,8,256,12.5,0,358.99
818,0,Microsoft,Surface Pro,Intel Core i5,16,256,12.3,0,1111.35
819,0,Lenovo,ThinkPad,Intel Core i5,8,256,14.0,0,635.0
820,0,HP,EliteBook,Intel Core i5,8,256,13.3,1,555.0
821,1,Medion,Akoya,Intel Core i5,8,256,15.6,0,727.49
822,0,Apple,MacBook Pro,Intel Core i5,8,128,13.0,0,604.0
823,1,Asus,VivoBook,Intel Core i5,12,512,16.0,0,832.01
824,1,Asus,ExpertBook,Intel Core i5,16,512,15.6,0,800.0
825,1,Asus,ZenBook,Intel Core i5,8,512,13.3,0,819.0
826,1,Acer,Aspire,Intel Core i5,8,512,15.6,0,552.99
827,0,Lenovo,ThinkPad,Intel Core i5,8,512,14.0,0,518.63
829,1,Lenovo,IdeaPad,Intel Core i5,16,512,15.6,0,799.0
830,1,Asus,TUF,Intel Core i5,16,512,15.6,0,769.0
831,1,Asus,ZenBook,Intel Core i5,16,512,14.0,0,846.31
832,1,Lenovo,ThinkBook,Intel Core i5,16,512,15.6,0,1069.0
833,1,Microsoft,Surface Pro,Intel Core i5,8,256,12.3,0,1349.0
834,1,HP,ProBook,Intel Core i5,8,256,14.0,0,764.34
835,1,Lenovo,ThinkBook,Intel Core i5,16,512,15.6,0,1074.0
836,1,Asus,ExpertBook,Intel Core i5,16,512,15.6,0,869.0
837,1,Lenovo,ThinkPad,Intel Core i5,16,512,14.0,0,1282.0
838,1,HP,250,Intel Core i5,8,512,15.6,0,549.0
839,0,Apple,MacBook Air,Intel Core i5,16,512,13.3,0,1498.0
840,1,HP,15S,Intel Core i5,8,512,15.6,0,568.82
841,1,Lenovo,IdeaPad,Intel Core i5,8,512,14.0,0,844.0
842,1,Lenovo,ThinkPad,Intel Core i5,16,512,15.6,0,1069.0
843,1,Lenovo,IdeaPad,Intel Core i5,8,256,13.3,1,779.01
844,0,HP,ProBook,Intel Core i5,8,256,15.6,0,679.95
845,0,Apple,MacBook Air,Intel Core i5,4,128,13.3,0,299.0
846,0,Apple,MacBook Air,Intel Core i5,8,128,13.3,0,331.75
847,1,HP,ProBook,Intel Core i5,8,256,14.0,0,869.14
848,1,MSI,Katana,Intel Core i5,16,512,15.6,0,875.06
849,1,HP,15S,Intel Core i5,8,256,15.6,0,494.81
850,1,HP,EliteBook,Intel Core i5,8,256,14.0,0,750.73
851,1,Lenovo,ThinkPad,Intel Core i5,16,256,15.6,0,969.0
852,0,Apple,MacBook Air,Intel Core i5,8,512,13.3,0,895.0
853,1,Acer,Aspire,Intel Core i5,8,256,15.6,0,474.86
854,0,Asus,ZenBook,Intel Core i5,16,512,13.3,1,678.39
855,1,Dell,Vostro,Intel Core i5,8,256,14.0,0,697.36
856,0,Lenovo,IdeaPad,Intel Core i5,8,512,14.0,1,799.0
857,1,Lenovo,ThinkBook,Intel Core i5,16,512,13.3,0,1310.61
858,0,Apple,MacBook Air,Intel Core i5,8,128,13.0,0,391.17
859,1,Dell,Latitude,Intel Core i5,16,512,13.3,0,1071.49
860,0,Dell,Latitude,Intel Core i5,8,512,14.0,0,699.0
861,1,Asus,VivoBook,Intel Core i5,8,256,16.0,0,469.9
862,1,HP,15S,Intel Core i5,16,512,15.6,0,687.64
863,1,Asus,ExpertBook,Intel Core i5,16,512,14.0,1,1199.0
864,0,Dell,Latitude,Intel Core i5,8,256,15.6,0,999.0
865,1,HP,ProBook,Intel Core i5,8,256,15.6,0,855.39
866,1,Lenovo,ThinkPad,Intel Core i5,8,256,14.0,0,1028.0
867,0,Apple,MacBook Pro,Intel Core i5,8,256,13.3,0,759.2
868,1,Asus,VivoBook,Intel Core i5,8,512,16.0,0,500.0
869,1,Lenovo,V15,Intel Core i5,8,512,15.6,0,810.2
870,0,Lenovo,ThinkPad,Intel Core i5,8,256,13.3,0,1008.37
871,1,HP,15S,Intel Core i5,8,1000,15.6,0,715.0
872,1,Asus,Chromebook,Intel Core i5,8,256,14.0,0,1143.53
873,1,Asus,F515,Intel Core i5,12,512,15.6,0,824.78
874,1,HP,EliteBook,Intel Core i5,16,512,13.3,0,1375.3
875,0,Apple,MacBook Pro,Intel Core i5,16,512,13.3,0,1302.54
876,1,Asus,ExpertBook,Intel Core i5,16,512,14.0,0,811.68
877,1,Asus,VivoBook,Intel Core i5,8,256,15.6,0,639.0
878,1,HP,15S,Intel Core i5,8,512,15.6,0,552.0
879,0,Microsoft,Surface Pro,Intel Core i5,8,256,12.3,0,866.0
880,1,Acer,Extensa,Intel Core i5,8,256,15.6,0,494.35
881,1,Asus,VivoBook,Intel Core i5,16,512,17.3,0,862.19
882,0,Apple,MacBook Pro,Intel Core i5,8,512,13.0,0,856.08
883,0,Asus,VivoBook,Intel Core i5,16,512,15.6,0,1099.0
884,0,Apple,MacBook Air,Intel Core i5,8,256,13.3,0,655.76
885,0,Apple,MacBook Air,Intel Core i5,16,512,13.3,0,884.99
886,0,HP,ProBook,Intel Core i5,8,256,13.3,0,413.0
888,0,Apple,MacBook Pro,Intel Core i5,8,256,13.3,0,759.2
889,0,Acer,Aspire,Intel Core i5,8,512,17.3,0,713.28
890,1,HP,15S,Intel Core i5,8,512,15.6,0,530.19
891,1,Asus,VivoBook,Intel Core i5,8,512,15.6,0,527.0
892,1,Dell,Latitude,Intel Core i5,8,256,14.0,0,1032.38
893,1,Asus,ExpertBook,Intel Core i5,8,512,15.6,0,693.0
894,1,Acer,Aspire,Intel Core i5,8,512,14.0,0,769.58
895,1,Acer,Extensa,Intel Core i5,8,256,15.6,0,531.8
896,1,Acer,Extensa,Intel Core i5,8,256,15.6,0,529.9
897,1,Lenovo,ThinkPad,Intel Core i5,16,512,14.0,0,1069.0
898,0,HP,EliteBook,Intel Core i5,8,256,13.3,1,620.0
900,0,Asus,TUF,Intel Core i5,16,512,15.6,0,949.0
901,1,Dell,Latitude,Intel Core i5,8,256,13.3,0,912.0
902,1,Dell,Vostro,Intel Core i5,16,512,16.0,0,961.6
904,1,Acer,Extensa,Intel Core i5,8,256,15.6,0,709.65
905,0,Apple,MacBook Air,Intel Core i5,8,256,13.3,0,765.33
907,0,Apple,MacBook Pro,Intel Core i5,8,256,13.0,0,815.75
908,0,HP,250,Intel Core i5,8,512,15.6,0,566.58
909,0,HP,EliteBook,Intel Core i5,16,512,13.3,0,1329.2
910,0,HP,ProBook,Intel Core i5,4,500,14.0,0,370.01
911,0,Lenovo,ThinkPad,Intel Core i5,8,256,14.0,0,1339.45
912,1,Asus,F515,Intel Core i5,16,512,15.6,0,720.92
913,1,Lenovo,V15,Intel Core i5,16,512,15.6,0,810.81
914,0,Asus,ExpertBook,Intel Core i5,16,512,15.6,0,729.0
916,0,Acer,Aspire,Intel Core i5,8,512,15.6,0,477.6
917,0,Apple,MacBook Pro,Intel Core i5,8,128,13.0,0,604.0
918,0,Dell,Latitude,Intel Core i5,8,256,15.6,0,1125.75
919,0,Dell,Latitude,Intel Core i5,8,256,14.0,0,699.0
921,1,HP,15S,Intel Core i5,8,512,15.6,0,760.99
922,0,HP,EliteBook,Intel Core i5,8,256,14.0,1,1395.03
923,0,HP,ProBook,Intel Core i5,8,256,13.3,0,490.0
924,0,HP,ProBook,Intel Core i5,8,256,14.0,0,550.01
925,0,Lenovo,ThinkPad,Intel Core i5,16,512,14.0,0,1901.48
926,0,Lenovo,ThinkPad,Intel Core i5,8,512,14.0,1,877.63
928,1,HP,Victus,Intel Core i5,8,512,16.1,0,1438.68
929,1,Asus,Chromebook,Intel Core i5,8,256,14.0,0,777.0
930,1,Asus,ExpertBook,Intel Core i5,8,512,15.6,0,901.99
931,1,Asus,ExpertBook,Intel Core i5,16,512,14.0,0,1259.0
932,1,Asus,ExpertBook,Intel Core i5,16,512,16.0,0,1238.0
933,1,Asus,ExpertBook,Intel Core i5,16,512,14.0,1,1703.0
934,1,Asus,VivoBook,Intel Core i5,8,512,15.6,0,544.58
935,1,Asus,VivoBook,Intel Core i5,16,512,15.6,0,729.78
936,1,Asus,F515,Intel Core i5,8,512,15.6,0,613.91
937,1,Asus,TUF,Intel Core i5,16,512,15.6,0,809.9
938,1,Asus,TUF,Intel Core i5,8,512,15.6,0,946.7
939,1,Asus,VivoBook,Intel Core i5,16,512,15.6,0,804.7
940,1,Asus,VivoBook,Intel Core i5,8,512,15.6,0,648.97
941,1,Asus,VivoBook,Intel Core i5,16,512,16.0,0,698.44
942,1,Asus,VivoBook,Intel Core i5,8,512,15.6,0,666.37
943,1,Asus,VivoBook,Intel Core i5,16,512,15.6,0,1212.25
944,1,Asus,VivoBook,Intel Core i5,8,512,15.6,0,867.0
945,1,Asus,ZenBook,Intel Core i5,16,512,14.0,0,959.91
